PrimeKG_node_A,PrimeKG_node_B
3818,4556
3818,4561
3818,4564
3818,4660
3818,4667
3818,4673
3818,4741
3818,4757
3818,4869
3818,4976
3818,5005
3818,5010
3818,5011
3818,5054
3818,5055
3818,5114
3818,5117
3818,5136
3818,5333
3818,5372
3818,5373
3818,5374
3818,5375
3818,5418
3818,5450
3818,5584
3818,5612
3818,5614
3818,5825
3818,6008
3818,6009
3818,6090
3818,7193
3818,7478
3818,9122
3818,9324
3818,9595
3818,10400
3818,10401
3819,3835
3819,3836
3819,3837
3819,3840
3819,3842
3819,3855
3819,3856
3819,3860
3819,3867
3819,3875
3819,3876
3819,3877
3819,3890
3819,3917
3819,3921
3819,3929
3819,3932
3819,3933
3819,3937
3819,3946
3819,3959
3819,3970
3819,3988
3819,4010
3819,4014
3819,4023
3819,4030
3819,4033
3819,4051
3819,4052
3819,4054
3819,4060
3819,4061
3819,4063
3819,4064
3819,4069
3819,4071
3819,4073
3819,4074
3819,4075
3819,4076
3819,4077
3819,4079
3819,4080
3819,4081
3819,4089
3819,4090
3819,4091
3819,4094
3819,4095
3819,4098
3819,4100
3819,4102
3819,4103
3819,4104
3819,4107
3819,4116
3819,4121
3819,4127
3819,4146
3819,4149
3819,4150
3819,4152
3819,4160
3819,4171
3819,4174
3819,4175
3819,4196
3819,4197
3819,4206
3819,4211
3819,4213
3819,4214
3819,4219
3819,4220
3819,4229
3819,4235
3819,4238
3819,4241
3819,4242
3819,4248
3819,4253
3819,4258
3819,4261
3819,4263
3819,4264
3819,4277
3819,4280
3819,4281
3819,4285
3819,4286
3819,4303
3819,4305
3819,4322
3819,4346
3819,4349
3819,4355
3819,4356
3819,4361
3819,4374
3819,4377
3819,4380
3819,4386
3819,4394
3819,4396
3819,4404
3819,4437
3819,4438
3819,4442
3819,4445
3819,4447
3819,4449
3819,4451
3819,4453
3819,4454
3819,4456
3819,4457
3819,4458
3819,4464
3819,4468
3819,4470
3819,4480
3819,4481
3819,4484
3819,4514
3819,4521
3819,4522
3819,4524
3819,4528
3819,4530
3819,4531
3819,4533
3819,4535
3819,4552
3819,4587
3819,4588
3819,4609
3819,4612
3819,4618
3819,4623
3819,4663
3819,4670
3819,4674
3819,4676
3819,4765
3819,4811
3819,5009
3819,5010
3819,5011
3819,5012
3819,5013
3819,5015
3819,5054
3819,5055
3819,5068
3819,5341
3819,5371
3819,5536
3819,5755
3819,5845
3819,5849
3819,5895
3819,5919
3819,5948
3819,6065
3819,6134
3819,6142
3819,6181
3819,6200
3819,6278
3819,6307
3819,6316
3819,6328
3819,6366
3819,6367
3819,6368
3819,6384
3819,6395
3819,6476
3819,6676
3819,6811
3819,7013
3819,7199
3819,7200
3819,7393
3819,7813
3819,8033
3819,8064
3819,8287
3819,8403
3819,8424
3819,8431
3819,8454
3819,8669
3819,8909
3819,8939
3819,8941
3819,8942
3819,8977
3819,8995
3819,8998
3819,9046
3819,9119
3819,9217
3819,9256
3819,9257
3819,9321
3819,9324
3819,9369
3819,9657
3819,9659
3819,9662
3819,9663
3819,9670
3819,9671
3819,9673
3819,9685
3819,9723
3819,9725
3819,9729
3819,9730
3821,3837
3821,3840
3821,3867
3821,3875
3821,3890
3821,3908
3821,3932
3821,3959
3821,3970
3821,3988
3821,4011
3821,4021
3821,4026
3821,4033
3821,4174
3821,4238
3821,4264
3821,4279
3821,4329
3821,4355
3821,4377
3821,4378
3821,4386
3821,4396
3821,4437
3821,4442
3821,4451
3821,4457
3821,4458
3821,4466
3821,4528
3821,4588
3821,4663
3821,5054
3821,5055
3821,5371
3821,5450
3821,5536
3821,5948
3821,6139
3821,7813
3823,4046
3823,4245
3825,4030
3825,4079
3825,4174
3825,4220
3825,4458
3825,4522
3825,5054
3825,5055
3825,7813
3825,8287
3830,3860
3830,3861
3830,3865
3830,3867
3830,3870
3830,3877
3830,3882
3830,3883
3830,3884
3830,3891
3830,3899
3830,3908
3830,3920
3830,3927
3830,3949
3830,4056
3830,4074
3830,4089
3830,4099
3830,4107
3830,4109
3830,4199
3830,4202
3830,4203
3830,4204
3830,4208
3830,4215
3830,4230
3830,4260
3830,4262
3830,4266
3830,4267
3830,4552
3830,4564
3830,4592
3830,4604
3830,4615
3830,4623
3830,4636
3830,4697
3830,4765
3830,4846
3830,4868
3830,5059
3830,5473
3830,5625
3830,5931
3830,6012
3830,6020
3830,6190
3830,6511
3830,6512
3830,6513
3830,6962
3830,9021
3830,9032
3830,9237
3832,3833
3832,3835
3832,3836
3832,3837
3832,3838
3832,3839
3832,3840
3832,3842
3832,3856
3832,3858
3832,3861
3832,3865
3832,3870
3832,3873
3832,3876
3832,3877
3832,3879
3832,3881
3832,3882
3832,3883
3832,3885
3832,3886
3832,3893
3832,3895
3832,3896
3832,3897
3832,3900
3832,3903
3832,3908
3832,3909
3832,3910
3832,3914
3832,3920
3832,3926
3832,3929
3832,3931
3832,3932
3832,3933
3832,3941
3832,3942
3832,3943
3832,3946
3832,3948
3832,3959
3832,3968
3832,3970
3832,3975
3832,3977
3832,3988
3832,3989
3832,3995
3832,3996
3832,4011
3832,4013
3832,4026
3832,4030
3832,4033
3832,4037
3832,4051
3832,4055
3832,4072
3832,4073
3832,4074
3832,4075
3832,4076
3832,4077
3832,4079
3832,4080
3832,4089
3832,4090
3832,4091
3832,4094
3832,4095
3832,4099
3832,4100
3832,4101
3832,4102
3832,4104
3832,4105
3832,4108
3832,4109
3832,4110
3832,4116
3832,4121
3832,4146
3832,4152
3832,4160
3832,4201
3832,4202
3832,4203
3832,4206
3832,4211
3832,4213
3832,4214
3832,4216
3832,4219
3832,4220
3832,4227
3832,4229
3832,4235
3832,4238
3832,4241
3832,4245
3832,4248
3832,4253
3832,4254
3832,4258
3832,4261
3832,4262
3832,4263
3832,4267
3832,4277
3832,4280
3832,4281
3832,4285
3832,4286
3832,4301
3832,4303
3832,4305
3832,4326
3832,4329
3832,4349
3832,4355
3832,4356
3832,4357
3832,4361
3832,4373
3832,4374
3832,4379
3832,4383
3832,4386
3832,4394
3832,4396
3832,4397
3832,4398
3832,4436
3832,4442
3832,4451
3832,4454
3832,4456
3832,4466
3832,4468
3832,4480
3832,4481
3832,4485
3832,4522
3832,4524
3832,4528
3832,4530
3832,4532
3832,4533
3832,4535
3832,4580
3832,4612
3832,4615
3832,4618
3832,4627
3832,4651
3832,4657
3832,4811
3832,5054
3832,5055
3832,5085
3832,5143
3832,5160
3832,5251
3832,5304
3832,5312
3832,5315
3832,5341
3832,5355
3832,5361
3832,5363
3832,5364
3832,5584
3832,5845
3832,5849
3832,5957
3832,6026
3832,6053
3832,6056
3832,6088
3832,6102
3832,6120
3832,6343
3832,6614
3832,8085
3832,8287
3832,9010
3832,9091
3832,9140
3832,9159
3832,9200
3832,9255
3832,9406
3832,9595
3832,9639
3832,9773
3832,9818
3833,3837
3833,3840
3833,3867
3833,3869
3833,3872
3833,3879
3833,3887
3833,3903
3833,3905
3833,3908
3833,3915
3833,3918
3833,3926
3833,3932
3833,3970
3833,3988
3833,3989
3833,3993
3833,3996
3833,4013
3833,4026
3833,4033
3833,4055
3833,4073
3833,4099
3833,4160
3833,4174
3833,4227
3833,4243
3833,4254
3833,4262
3833,4267
3833,4329
3833,4355
3833,4357
3833,4379
3833,4396
3833,4397
3833,4437
3833,4442
3833,4451
3833,4456
3833,4457
3833,4468
3833,4485
3833,4522
3833,4528
3833,4559
3833,4566
3833,4580
3833,4612
3833,4651
3833,4660
3833,4663
3833,4811
3833,4849
3833,5054
3833,5055
3833,5160
3833,5251
3833,5315
3833,5341
3833,5355
3833,5361
3833,5363
3833,5364
3833,5584
3833,5936
3833,6012
3833,6013
3833,6014
3833,6015
3833,6016
3833,6018
3833,6026
3833,6028
3833,6029
3833,6039
3833,6102
3833,6343
3833,6485
3833,7813
3833,8085
3833,9095
3833,9140
3833,9159
3833,9200
3833,9209
3833,9255
3833,9406
3833,9595
3833,9773
3834,3836
3834,3837
3834,3840
3834,3842
3834,3862
3834,3878
3834,3884
3834,3888
3834,3891
3834,3916
3834,3929
3834,3936
3834,3946
3834,3981
3834,3984
3834,4001
3834,4010
3834,4014
3834,4033
3834,4052
3834,4065
3834,4066
3834,4072
3834,4076
3834,4078
3834,4083
3834,4087
3834,4088
3834,4093
3834,4094
3834,4097
3834,4101
3834,4105
3834,4107
3834,4108
3834,4109
3834,4110
3834,4115
3834,4121
3834,4149
3834,4209
3834,4229
3834,4230
3834,4234
3834,4235
3834,4238
3834,4239
3834,4248
3834,4249
3834,4253
3834,4261
3834,4263
3834,4275
3834,4277
3834,4284
3834,4285
3834,4286
3834,4290
3834,4303
3834,4305
3834,4349
3834,4356
3834,4361
3834,4381
3834,4386
3834,4392
3834,4396
3834,4442
3834,4449
3834,4451
3834,4454
3834,4457
3834,4468
3834,4480
3834,4481
3834,4485
3834,4514
3834,4521
3834,4528
3834,4530
3834,4535
3834,4536
3834,4545
3834,4552
3834,4553
3834,4557
3834,4560
3834,4561
3834,4564
3834,4565
3834,4587
3834,4612
3834,4619
3834,4630
3834,4638
3834,4649
3834,4658
3834,4667
3834,4670
3834,4767
3834,4769
3834,4795
3834,4992
3834,4993
3834,4997
3834,5015
3834,5054
3834,5055
3834,5068
3834,5086
3834,5137
3834,5159
3834,5160
3834,5226
3834,5371
3834,5470
3834,5472
3834,5473
3834,5574
3834,5575
3834,5576
3834,5578
3834,5919
3834,5931
3834,5953
3834,5958
3834,5999
3834,6056
3834,6087
3834,6091
3834,6142
3834,6181
3834,6200
3834,6366
3834,6367
3834,6368
3834,6384
3834,6395
3834,6615
3834,6732
3834,6733
3834,6734
3834,6774
3834,7013
3834,7199
3834,7200
3834,7393
3834,8085
3834,8386
3834,8387
3834,8388
3834,8397
3834,8398
3834,8454
3834,8669
3834,8909
3834,8952
3834,8972
3834,9010
3834,9089
3834,9140
3834,9159
3834,9200
3834,9210
3834,9211
3834,9255
3834,9257
3834,9285
3834,9369
3834,9406
3834,9595
3834,9657
3834,9659
3834,9662
3834,9663
3834,9670
3834,9671
3834,9673
3834,9685
3834,9723
3834,9725
3834,9729
3834,9730
3834,9745
3834,9773
3834,9818
3834,10243
3834,10265
3834,10287
3834,10696
3835,3837
3835,3840
3835,3860
3835,3867
3835,3869
3835,3872
3835,3887
3835,3905
3835,3915
3835,3926
3835,3959
3835,3970
3835,3988
3835,3989
3835,3993
3835,4009
3835,4011
3835,4021
3835,4023
3835,4026
3835,4030
3835,4033
3835,4079
3835,4121
3835,4132
3835,4160
3835,4211
3835,4218
3835,4220
3835,4227
3835,4238
3835,4243
3835,4267
3835,4329
3835,4355
3835,4379
3835,4380
3835,4386
3835,4396
3835,4405
3835,4437
3835,4442
3835,4451
3835,4456
3835,4457
3835,4458
3835,4466
3835,4522
3835,4528
3835,4559
3835,4566
3835,4660
3835,4849
3835,5054
3835,5055
3835,5936
3835,6012
3835,6013
3835,6014
3835,6015
3835,6016
3835,6018
3835,6026
3835,6028
3835,6029
3835,6039
3835,6485
3835,8287
3835,9095
3835,9209
3836,3837
3836,3875
3836,3884
3836,3890
3836,3915
3836,3959
3836,3970
3836,3988
3836,3989
3836,4009
3836,4011
3836,4033
3836,4052
3836,4085
3836,4150
3836,4160
3836,4203
3836,4211
3836,4218
3836,4227
3836,4233
3836,4238
3836,4245
3836,4254
3836,4256
3836,4267
3836,4322
3836,4329
3836,4355
3836,4379
3836,4380
3836,4386
3836,4396
3836,4405
3836,4425
3836,4437
3836,4442
3836,4451
3836,4456
3836,4458
3836,4466
3836,4468
3836,4522
3836,4528
3836,4553
3836,4556
3836,4561
3836,4663
3837,3839
3837,3840
3837,3842
3837,3856
3837,3858
3837,3860
3837,3865
3837,3867
3837,3870
3837,3871
3837,3872
3837,3875
3837,3877
3837,3882
3837,3884
3837,3886
3837,3890
3837,3896
3837,3909
3837,3913
3837,3915
3837,3918
3837,3920
3837,3921
3837,3926
3837,3929
3837,3931
3837,3946
3837,3954
3837,3959
3837,3970
3837,3977
3837,3984
3837,3988
3837,3989
3837,3992
3837,3995
3837,4009
3837,4010
3837,4011
3837,4014
3837,4015
3837,4021
3837,4023
3837,4026
3837,4030
3837,4033
3837,4051
3837,4052
3837,4075
3837,4076
3837,4085
3837,4094
3837,4100
3837,4102
3837,4104
3837,4121
3837,4127
3837,4132
3837,4137
3837,4150
3837,4152
3837,4160
3837,4171
3837,4199
3837,4201
3837,4203
3837,4204
3837,4206
3837,4209
3837,4211
3837,4214
3837,4216
3837,4218
3837,4219
3837,4223
3837,4224
3837,4226
3837,4227
3837,4229
3837,4230
3837,4232
3837,4233
3837,4235
3837,4237
3837,4238
3837,4240
3837,4241
3837,4242
3837,4253
3837,4254
3837,4255
3837,4256
3837,4261
3837,4263
3837,4267
3837,4276
3837,4277
3837,4278
3837,4280
3837,4281
3837,4285
3837,4286
3837,4303
3837,4305
3837,4319
3837,4322
3837,4326
3837,4330
3837,4340
3837,4341
3837,4344
3837,4349
3837,4355
3837,4356
3837,4357
3837,4361
3837,4367
3837,4373
3837,4374
3837,4377
3837,4379
3837,4380
3837,4381
3837,4382
3837,4383
3837,4386
3837,4392
3837,4393
3837,4394
3837,4396
3837,4398
3837,4402
3837,4405
3837,4425
3837,4436
3837,4437
3837,4442
3837,4451
3837,4454
3837,4456
3837,4457
3837,4458
3837,4463
3837,4466
3837,4468
3837,4470
3837,4480
3837,4481
3837,4485
3837,4508
3837,4514
3837,4524
3837,4528
3837,4530
3837,4531
3837,4532
3837,4533
3837,4535
3837,4553
3837,4561
3837,4587
3837,4623
3837,4625
3837,4629
3837,4630
3837,4642
3837,4646
3837,4663
3837,4674
3837,5054
3837,5055
3837,5159
3837,5450
3837,5932
3837,6053
3837,6139
3837,9816
3838,3840
3838,3869
3838,3872
3838,3879
3838,3887
3838,3903
3838,3905
3838,3908
3838,3915
3838,3918
3838,3926
3838,3932
3838,3970
3838,3988
3838,3989
3838,3993
3838,3996
3838,4013
3838,4026
3838,4033
3838,4055
3838,4073
3838,4099
3838,4160
3838,4227
3838,4243
3838,4254
3838,4262
3838,4267
3838,4329
3838,4355
3838,4357
3838,4379
3838,4396
3838,4397
3838,4442
3838,4451
3838,4456
3838,4468
3838,4485
3838,4522
3838,4559
3838,4566
3838,4580
3838,4612
3838,4651
3838,4660
3838,4811
3838,4849
3838,5160
3838,5251
3838,5315
3838,5341
3838,5355
3838,5361
3838,5363
3838,5364
3838,5584
3838,5936
3838,6012
3838,6013
3838,6014
3838,6015
3838,6016
3838,6018
3838,6026
3838,6028
3838,6029
3838,6039
3838,6102
3838,6343
3838,6485
3838,8085
3838,9095
3838,9140
3838,9159
3838,9200
3838,9209
3838,9255
3838,9406
3838,9595
3838,9773
3839,3840
3839,3867
3839,3926
3839,3970
3839,3988
3839,4030
3839,4033
3839,4079
3839,4121
3839,4211
3839,4220
3839,4238
3839,4357
3839,4367
3839,4386
3839,4396
3839,4442
3839,4451
3839,4456
3839,4458
3839,4466
3839,4522
3839,4528
3839,5054
3839,5055
3839,8287
3840,3842
3840,3858
3840,3861
3840,3865
3840,3870
3840,3875
3840,3876
3840,3877
3840,3879
3840,3881
3840,3882
3840,3883
3840,3884
3840,3885
3840,3886
3840,3890
3840,3893
3840,3895
3840,3896
3840,3897
3840,3900
3840,3903
3840,3908
3840,3909
3840,3910
3840,3914
3840,3920
3840,3926
3840,3929
3840,3931
3840,3932
3840,3933
3840,3941
3840,3942
3840,3943
3840,3946
3840,3948
3840,3954
3840,3959
3840,3968
3840,3970
3840,3975
3840,3977
3840,3988
3840,3989
3840,3992
3840,3995
3840,3996
3840,4009
3840,4011
3840,4013
3840,4014
3840,4015
3840,4026
3840,4027
3840,4033
3840,4037
3840,4046
3840,4051
3840,4052
3840,4055
3840,4072
3840,4073
3840,4074
3840,4075
3840,4076
3840,4077
3840,4085
3840,4089
3840,4090
3840,4091
3840,4094
3840,4095
3840,4099
3840,4100
3840,4101
3840,4102
3840,4103
3840,4104
3840,4105
3840,4107
3840,4108
3840,4109
3840,4110
3840,4116
3840,4121
3840,4127
3840,4137
3840,4146
3840,4149
3840,4150
3840,4152
3840,4160
3840,4171
3840,4174
3840,4201
3840,4202
3840,4206
3840,4209
3840,4211
3840,4214
3840,4216
3840,4218
3840,4219
3840,4223
3840,4224
3840,4227
3840,4229
3840,4230
3840,4232
3840,4233
3840,4235
3840,4237
3840,4238
3840,4240
3840,4241
3840,4242
3840,4253
3840,4254
3840,4255
3840,4256
3840,4261
3840,4262
3840,4263
3840,4264
3840,4267
3840,4276
3840,4277
3840,4280
3840,4281
3840,4285
3840,4286
3840,4303
3840,4305
3840,4319
3840,4322
3840,4326
3840,4329
3840,4340
3840,4341
3840,4344
3840,4349
3840,4355
3840,4356
3840,4357
3840,4361
3840,4373
3840,4374
3840,4379
3840,4380
3840,4383
3840,4392
3840,4394
3840,4396
3840,4397
3840,4398
3840,4405
3840,4425
3840,4436
3840,4438
3840,4442
3840,4447
3840,4449
3840,4451
3840,4454
3840,4456
3840,4458
3840,4463
3840,4464
3840,4466
3840,4468
3840,4470
3840,4480
3840,4481
3840,4485
3840,4521
3840,4522
3840,4528
3840,4530
3840,4531
3840,4532
3840,4533
3840,4535
3840,4553
3840,4561
3840,4580
3840,4587
3840,4588
3840,4609
3840,4612
3840,4627
3840,4642
3840,4646
3840,4651
3840,4657
3840,4663
3840,4670
3840,4674
3840,4765
3840,4811
3840,5015
3840,5054
3840,5055
3840,5068
3840,5085
3840,5143
3840,5251
3840,5304
3840,5312
3840,5315
3840,5341
3840,5355
3840,5361
3840,5363
3840,5364
3840,5371
3840,5584
3840,5895
3840,5919
3840,5957
3840,6026
3840,6053
3840,6056
3840,6088
3840,6102
3840,6120
3840,6139
3840,6142
3840,6181
3840,6200
3840,6278
3840,6343
3840,6366
3840,6367
3840,6368
3840,6384
3840,6395
3840,6476
3840,6614
3840,7013
3840,7199
3840,7200
3840,7393
3840,7813
3840,8000
3840,8454
3840,8669
3840,8909
3840,8998
3840,9010
3840,9040
3840,9046
3840,9091
3840,9257
3840,9321
3840,9595
3840,9639
3840,9657
3840,9659
3840,9662
3840,9663
3840,9670
3840,9671
3840,9673
3840,9685
3840,9723
3840,9725
3840,9729
3840,9730
3842,3860
3842,3875
3842,3890
3842,3908
3842,3915
3842,3918
3842,3959
3842,3970
3842,3988
3842,3989
3842,4009
3842,4011
3842,4026
3842,4030
3842,4033
3842,4052
3842,4067
3842,4068
3842,4100
3842,4107
3842,4111
3842,4121
3842,4149
3842,4150
3842,4154
3842,4160
3842,4174
3842,4211
3842,4227
3842,4233
3842,4238
3842,4267
3842,4322
3842,4329
3842,4355
3842,4377
3842,4378
3842,4379
3842,4380
3842,4382
3842,4386
3842,4393
3842,4396
3842,4397
3842,4405
3842,4437
3842,4442
3842,4456
3842,4457
3842,4466
3842,4468
3842,4522
3842,4528
3842,4588
3842,4625
3842,4639
3842,4663
3842,4768
3842,5054
3842,5948
3842,9595
3855,3860
3855,3861
3855,3875
3855,3876
3855,3890
3855,3893
3855,4014
3855,4023
3855,4050
3855,4052
3855,4056
3855,4060
3855,4061
3855,4064
3855,4067
3855,4068
3855,4069
3855,4071
3855,4074
3855,4089
3855,4102
3855,4107
3855,4111
3855,4113
3855,4116
3855,4137
3855,4149
3855,4150
3855,4154
3855,4211
3855,4256
3855,4264
3855,4292
3855,4303
3855,4322
3855,4346
3855,4349
3855,4374
3855,4377
3855,4383
3855,4449
3855,4464
3855,4468
3855,4484
3855,4587
3855,4588
3855,4612
3855,4639
3855,4643
3855,4658
3855,4670
3855,4674
3855,4811
3855,4976
3855,5015
3855,5068
3855,5584
3855,5585
3855,5755
3855,5895
3855,5919
3855,6190
3855,6200
3855,6278
3855,6366
3855,6367
3855,6368
3855,6384
3855,6476
3855,6774
3855,7013
3855,7393
3855,8064
3855,8424
3855,8454
3855,8669
3855,8909
3855,8998
3855,9046
3855,9123
3855,9185
3855,9199
3855,9271
3855,9321
3855,9369
3855,9428
3855,9595
3855,9725
3855,10217
3855,10243
3855,10320
3855,10400
3855,10401
3856,3869
3856,3872
3856,3875
3856,3879
3856,3884
3856,3887
3856,3890
3856,3903
3856,3905
3856,3915
3856,3918
3856,3927
3856,3934
3856,3959
3856,3970
3856,3971
3856,3988
3856,3989
3856,3993
3856,3996
3856,4009
3856,4011
3856,4021
3856,4033
3856,4052
3856,4065
3856,4066
3856,4073
3856,4085
3856,4095
3856,4099
3856,4100
3856,4111
3856,4113
3856,4115
3856,4121
3856,4146
3856,4150
3856,4160
3856,4200
3856,4203
3856,4208
3856,4227
3856,4238
3856,4243
3856,4245
3856,4254
3856,4262
3856,4267
3856,4303
3856,4322
3856,4329
3856,4355
3856,4379
3856,4380
3856,4382
3856,4393
3856,4396
3856,4405
3856,4437
3856,4442
3856,4456
3856,4457
3856,4466
3856,4468
3856,4528
3856,4553
3856,4556
3856,4559
3856,4561
3856,4564
3856,4660
3856,4667
3856,4673
3856,4741
3856,4757
3856,4849
3856,4869
3856,4976
3856,5005
3856,5010
3856,5011
3856,5114
3856,5117
3856,5136
3856,5333
3856,5371
3856,5372
3856,5373
3856,5374
3856,5375
3856,5418
3856,5450
3856,5584
3856,5612
3856,5614
3856,5825
3856,5948
3856,6008
3856,6009
3856,6012
3856,6013
3856,6014
3856,6015
3856,6016
3856,6026
3856,6029
3856,6090
3856,6118
3856,7193
3856,7478
3856,9009
3856,9122
3856,9209
3856,9324
3856,9595
3856,10400
3856,10401
3857,3884
3857,3887
3857,3918
3857,3924
3857,3927
3857,3934
3857,3970
3857,3971
3857,3989
3857,4009
3857,4021
3857,4203
3857,4245
3857,4262
3857,4267
3857,4329
3857,4332
3857,4397
3857,4580
3857,4651
3857,4691
3857,4976
3857,5140
3857,5315
3857,5371
3857,5584
3857,6018
3857,6026
3857,6343
3857,6485
3857,8334
3857,8929
3857,9001
3857,9009
3857,9071
3857,9081
3857,9106
3857,9145
3857,9158
3857,9159
3857,9286
3857,9580
3857,10400
3857,10401
3858,3863
3858,3867
3858,3884
3858,3918
3858,3925
3858,3926
3858,3934
3858,3949
3858,3970
3858,3971
3858,3988
3858,3989
3858,3996
3858,4009
3858,4012
3858,4030
3858,4033
3858,4079
3858,4121
3858,4211
3858,4220
3858,4238
3858,4386
3858,4396
3858,4442
3858,4451
3858,4456
3858,4457
3858,4466
3858,4468
3858,4522
3858,4528
3858,4566
3858,4612
3858,4840
3858,4844
3858,4846
3858,4850
3858,4857
3858,5054
3858,5055
3858,5095
3858,5096
3858,5097
3858,5813
3858,9104
3859,3872
3859,3903
3859,3915
3859,3984
3859,3993
3859,4065
3859,4066
3859,4095
3859,4111
3859,4113
3859,4115
3859,4262
3859,4329
3859,4357
3859,4367
3859,4396
3859,4397
3859,4425
3859,4466
3859,4468
3859,4553
3859,4556
3859,4559
3859,4561
3859,4564
3859,4580
3859,4612
3859,4630
3859,4651
3859,4653
3859,4739
3859,4859
3859,5005
3859,5114
3859,5213
3859,5315
3859,5813
3859,5956
3859,6018
3859,6026
3859,6157
3859,6343
3859,6485
3859,8479
3859,9027
3859,9568
3859,9569
3859,9570
3859,9572
3859,9584
3859,9585
3859,9586
3859,9587
3859,9589
3859,10400
3859,10401
3860,3861
3860,3865
3860,3867
3860,3870
3860,3873
3860,3875
3860,3876
3860,3877
3860,3878
3860,3879
3860,3880
3860,3882
3860,3883
3860,3884
3860,3890
3860,3891
3860,3899
3860,3903
3860,3908
3860,3918
3860,3920
3860,3927
3860,3929
3860,3931
3860,3946
3860,3949
3860,3970
3860,3981
3860,3984
3860,4014
3860,4023
3860,4030
3860,4033
3860,4050
3860,4052
3860,4056
3860,4060
3860,4061
3860,4064
3860,4065
3860,4066
3860,4067
3860,4068
3860,4069
3860,4071
3860,4072
3860,4073
3860,4079
3860,4080
3860,4094
3860,4099
3860,4107
3860,4109
3860,4115
3860,4121
3860,4149
3860,4150
3860,4154
3860,4160
3860,4196
3860,4199
3860,4202
3860,4203
3860,4204
3860,4208
3860,4211
3860,4213
3860,4220
3860,4229
3860,4230
3860,4234
3860,4235
3860,4238
3860,4239
3860,4245
3860,4248
3860,4253
3860,4254
3860,4256
3860,4258
3860,4260
3860,4261
3860,4262
3860,4264
3860,4268
3860,4277
3860,4284
3860,4285
3860,4286
3860,4301
3860,4303
3860,4322
3860,4326
3860,4334
3860,4346
3860,4349
3860,4361
3860,4374
3860,4377
3860,4381
3860,4383
3860,4386
3860,4396
3860,4436
3860,4449
3860,4451
3860,4454
3860,4457
3860,4458
3860,4464
3860,4466
3860,4468
3860,4480
3860,4481
3860,4484
3860,4521
3860,4522
3860,4524
3860,4535
3860,4536
3860,4544
3860,4552
3860,4553
3860,4561
3860,4564
3860,4587
3860,4588
3860,4604
3860,4605
3860,4612
3860,4615
3860,4618
3860,4619
3860,4623
3860,4630
3860,4631
3860,4632
3860,4638
3860,4639
3860,4643
3860,4670
3860,4674
3860,4676
3860,4811
3860,4819
3860,4868
3860,5004
3860,5015
3860,5054
3860,5055
3860,5068
3860,5086
3860,5333
3860,5371
3860,5473
3860,5536
3860,5585
3860,5638
3860,5755
3860,5845
3860,5849
3860,5895
3860,5907
3860,5919
3860,5999
3860,6012
3860,6142
3860,6181
3860,6190
3860,6200
3860,6218
3860,6278
3860,6307
3860,6341
3860,6366
3860,6367
3860,6368
3860,6384
3860,6395
3860,6476
3860,6510
3860,6511
3860,6512
3860,6615
3860,6672
3860,6732
3860,6733
3860,6734
3860,6774
3860,6962
3860,7013
3860,7060
3860,7199
3860,7200
3860,7393
3860,8064
3860,8287
3860,8424
3860,8454
3860,8669
3860,8909
3860,8986
3860,8991
3860,8995
3860,8998
3860,9021
3860,9032
3860,9045
3860,9046
3860,9057
3860,9071
3860,9119
3860,9123
3860,9185
3860,9199
3860,9201
3860,9255
3860,9257
3860,9321
3860,9353
3860,9369
3860,9428
3860,9657
3860,9659
3860,9662
3860,9663
